2025-07-08 07:49:15,372 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-07-08 07:49:15,391 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-07-08 07:49:15,392 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-07-08 07:49:15,393 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-07-08 07:49:15,409 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-07-08 07:49:15,409 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-07-08 07:49:15,410 INFO  SwAddin.cs: 201 - Setting up command manager
2025-07-08 07:49:15,411 INFO  SwAddin.cs: 204 - Adding command manager
2025-07-08 07:49:15,413 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-07-08 07:49:15,414 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-07-08 07:49:15,414 INFO  SwAddin.cs: 210 - Adding event handlers
2025-07-08 07:49:15,430 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-07-08 07:51:15,638 INFO  SwAddin.cs: 294 - Assembly export called for file ensamblaje
2025-07-08 07:51:15,642 INFO  SwAddin.cs: 299 - Save is required
2025-07-08 07:51:15,643 INFO  SwAddin.cs: 313 - Saving assembly
2025-07-08 07:51:15,813 INFO  SwAddin.cs: 316 - Opening property manager
2025-07-08 07:51:15,839 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ensamblaje
2025-07-08 07:51:15,850 INFO  ExportHelperExtension.cs: 1136 - Found 46 in ensamblaje
2025-07-08 07:51:15,851 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ensamblaje
2025-07-08 07:51:15,851 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-08 07:51:15,856 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-07-08 07:51:15,858 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2025-07-08 07:51:15,858 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base-1
2025-07-08 07:51:15,859 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2025-07-08 07:51:15,859 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Nima 17 40x42x5mm.step-3
2025-07-08 07:51:15,859 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Nima 17 40x42x5mm.step-3
2025-07-08 07:51:15,860 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Nima 17 40x42x5mm.step-3
2025-07-08 07:51:15,860 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Nima 17 40x42x5mm.step-4
2025-07-08 07:51:15,860 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Nima 17 40x42x5mm.step-4
2025-07-08 07:51:15,860 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Nima 17 40x42x5mm.step-4
2025-07-08 07:51:15,860 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brazo-2
2025-07-08 07:51:15,861 INFO  ExportHelperExtension.cs: 1136 - Found 32 in brazo-2
2025-07-08 07:51:15,861 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brazo-2
2025-07-08 07:51:15,861 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from antebrazo-2
2025-07-08 07:51:15,861 INFO  ExportHelperExtension.cs: 1136 - Found 30 in antebrazo-2
2025-07-08 07:51:15,862 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in antebrazo-2
2025-07-08 07:51:15,862 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from efector-2
2025-07-08 07:51:15,862 INFO  ExportHelperExtension.cs: 1136 - Found 29 in efector-2
