2025-07-07 21:28:32,575 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-07-07 21:28:32,686 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-07-07 21:28:32,689 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-07-07 21:28:32,690 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-07-07 21:28:32,715 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-07-07 21:28:32,716 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-07-07 21:28:32,717 INFO  SwAddin.cs: 201 - Setting up command manager
2025-07-07 21:28:32,719 INFO  SwAddin.cs: 204 - Adding command manager
2025-07-07 21:28:32,728 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-07-07 21:28:32,731 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-07-07 21:28:32,731 INFO  SwAddin.cs: 210 - Adding event handlers
2025-07-07 21:28:32,837 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-07-07 22:28:11,367 INFO  SwAddin.cs: 294 - Assembly export called for file ensamblaje
2025-07-07 22:28:13,539 INFO  SwAddin.cs: 313 - Saving assembly
2025-07-07 22:28:13,796 INFO  SwAddin.cs: 316 - Opening property manager
2025-07-07 22:28:13,835 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ensamblaje
2025-07-07 22:28:13,846 INFO  ExportHelperExtension.cs: 1136 - Found 43 in ensamblaje
2025-07-07 22:28:13,846 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ensamblaje
2025-07-07 22:28:13,847 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-07 22:28:13,848 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-07-07 22:28:13,849 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Nima 17 40x42x5mm.step-3
2025-07-07 22:28:13,849 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Nima 17 40x42x5mm.step-3
2025-07-07 22:28:13,850 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Nima 17 40x42x5mm.step-3
2025-07-07 22:28:13,850 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2025-07-07 22:28:13,851 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base-1
2025-07-07 22:28:13,851 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2025-07-07 22:28:13,851 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from antebrazo-2
2025-07-07 22:28:13,852 INFO  ExportHelperExtension.cs: 1136 - Found 30 in antebrazo-2
2025-07-07 22:28:13,852 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in antebrazo-2
2025-07-07 22:28:13,853 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brazo-2
2025-07-07 22:28:13,853 INFO  ExportHelperExtension.cs: 1136 - Found 32 in brazo-2
2025-07-07 22:28:13,854 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brazo-2
2025-07-07 22:28:13,854 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from efector-2
2025-07-07 22:28:13,855 INFO  ExportHelperExtension.cs: 1136 - Found 29 in efector-2
2025-07-07 22:28:13,855 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in efector-2
2025-07-07 22:28:13,855 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Nima 17 40x42x5mm.step-4
2025-07-07 22:28:13,856 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Nima 17 40x42x5mm.step-4
2025-07-07 22:28:13,856 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Nima 17 40x42x5mm.step-4
2025-07-07 22:28:13,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ensamblaje
2025-07-07 22:28:13,857 INFO  ExportHelperExtension.cs: 1136 - Found 43 in ensamblaje
2025-07-07 22:28:13,858 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ensamblaje
2025-07-07 22:28:13,858 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-07 22:28:13,928 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-07-07 22:28:13,929 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Nima 17 40x42x5mm.step-3
2025-07-07 22:28:13,929 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Nima 17 40x42x5mm.step-3
2025-07-07 22:28:13,930 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Nima 17 40x42x5mm.step-3
2025-07-07 22:28:13,930 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2025-07-07 22:28:13,930 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base-1
2025-07-07 22:28:13,932 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2025-07-07 22:28:13,932 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from antebrazo-2
2025-07-07 22:28:13,933 INFO  ExportHelperExtension.cs: 1136 - Found 30 in antebrazo-2
2025-07-07 22:28:13,933 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in antebrazo-2
2025-07-07 22:28:13,933 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brazo-2
2025-07-07 22:28:13,934 INFO  ExportHelperExtension.cs: 1136 - Found 32 in brazo-2
2025-07-07 22:28:13,934 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brazo-2
2025-07-07 22:28:13,935 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from efector-2
2025-07-07 22:28:13,935 INFO  ExportHelperExtension.cs: 1136 - Found 29 in efector-2
2025-07-07 22:28:13,935 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in efector-2
2025-07-07 22:28:13,936 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Nima 17 40x42x5mm.step-4
2025-07-07 22:28:13,936 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Nima 17 40x42x5mm.step-4
2025-07-07 22:28:13,936 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Nima 17 40x42x5mm.step-4
2025-07-07 22:28:14,307 INFO  SwAddin.cs: 339 - Loading config tree
2025-07-07 22:28:14,311 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-07-07 22:28:14,315 INFO  SwAddin.cs: 344 - Showing property manager
