2025-06-30 13:17:51,035 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-06-30 13:17:51,054 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-06-30 13:17:51,055 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-06-30 13:17:51,055 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-06-30 13:17:51,065 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-06-30 13:17:51,065 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-06-30 13:17:51,066 INFO  SwAddin.cs: 201 - Setting up command manager
2025-06-30 13:17:51,066 INFO  SwAddin.cs: 204 - Adding command manager
2025-06-30 13:17:51,068 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-06-30 13:17:51,069 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-06-30 13:17:51,069 INFO  SwAddin.cs: 210 - Adding event handlers
2025-06-30 13:17:51,080 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-06-30 13:57:46,450 INFO  SwAddin.cs: 294 - Assembly export called for file Ensamblaje
2025-06-30 13:57:48,035 INFO  SwAddin.cs: 313 - Saving assembly
2025-06-30 13:57:48,176 INFO  SwAddin.cs: 316 - Opening property manager
2025-06-30 13:57:48,204 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ensamblaje
2025-06-30 13:57:48,255 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Ensamblaje
2025-06-30 13:57:48,256 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ensamblaje
2025-06-30 13:57:48,256 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-06-30 13:57:48,257 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-06-30 13:57:48,258 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brazo_1-1
2025-06-30 13:57:48,258 INFO  ExportHelperExtension.cs: 1136 - Found 31 in brazo_1-1
2025-06-30 13:57:48,259 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brazo_1-1
2025-06-30 13:57:48,259 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Nima 17 40x42x5mm.step-1
2025-06-30 13:57:48,259 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Nima 17 40x42x5mm.step-1
2025-06-30 13:57:48,260 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Nima 17 40x42x5mm.step-1
2025-06-30 13:57:48,260 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_0-2
2025-06-30 13:57:48,260 INFO  ExportHelperExtension.cs: 1136 - Found 29 in base_0-2
2025-06-30 13:57:48,261 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_0-2
2025-06-30 13:57:48,261 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Efector-1
2025-06-30 13:57:48,261 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Efector-1
2025-06-30 13:57:48,261 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Efector-1
2025-06-30 13:57:48,262 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Nima 17 40x42x5mm.step-2
2025-06-30 13:57:48,262 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Nima 17 40x42x5mm.step-2
2025-06-30 13:57:48,262 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Nima 17 40x42x5mm.step-2
2025-06-30 13:57:48,262 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brazo_2-1
2025-06-30 13:57:48,263 INFO  ExportHelperExtension.cs: 1136 - Found 31 in brazo_2-1
2025-06-30 13:57:48,263 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brazo_2-1
2025-06-30 13:57:48,263 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ensamblaje
2025-06-30 13:57:48,264 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Ensamblaje
