2026-05-29 18:54:48,099 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-05-29 18:54:48,134 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-05-29 18:54:48,135 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-05-29 18:54:48,135 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-05-29 18:54:48,190 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-05-29 18:54:48,191 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-05-29 18:54:48,191 INFO  SwAddin.cs: 201 - Setting up command manager
2026-05-29 18:54:48,192 INFO  SwAddin.cs: 204 - Adding command manager
2026-05-29 18:54:48,194 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-05-29 18:54:48,196 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-05-29 18:54:48,196 INFO  SwAddin.cs: 210 - Adding event handlers
2026-05-29 18:54:48,344 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-05-29 18:56:08,192 INFO  SwAddin.cs: 294 - Assembly export called for file CR10A
2026-05-29 18:56:11,645 INFO  SwAddin.cs: 313 - Saving assembly
2026-05-29 18:56:12,064 INFO  SwAddin.cs: 316 - Opening property manager
2026-05-29 18:56:12,075 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CR10A
2026-05-29 18:56:12,105 INFO  ExportHelperExtension.cs: 1136 - Found 66 in CR10A
2026-05-29 18:56:12,106 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CR10A
2026-05-29 18:56:12,107 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-29 18:56:12,110 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2026-05-29 18:56:12,111 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from s00_CR6-10_LOWER-ARM_ASM-01A-焊接-0311-1
